ORDEN,UN_ADMIN,REGION,UNIDAD TERRITORIAL,Robo_Violencia,Robo_Sorpresa,Robo_Fuerza,Robo_Vehiculo,Robo_Accesorios_V,Robo_Lugar_Habitado,Robo_Lugar_No_Habitado,Otros_Robos,Hurtos,Lesiones,Lesiones_Leves,Lesiones_Graves,Homicidio,Violación
206,COMUNA,8,Los Ángeles,492,590,3.011,307,795,1.085,779,45,2.949,742,577,165,5,28
207,COMUNA,8,Antuco,3,0,14,1,3,3,6,1,10,9,8,1,0,0
208,COMUNA,8,Cabrero,29,4,276,10,30,102,106,28,170,110,81,29,0,3
209,COMUNA,8,Laja,17,1,131,5,5,79,33,9,68,70,62,8,0,7
210,COMUNA,8,Mulchén,29,8,161,6,28,48,65,14,133,72,61,11,0,7
211,COMUNA,8,Nacimiento,18,8,126,15,10,41,59,1,68,69,58,11,2,4
212,COMUNA,8,Negrete,4,3,56,4,8,25,17,2,18,31,22,9,1,0
213,COMUNA,8,Quilaco,0,0,11,1,0,6,4,0,16,11,7,4,0,0
214,COMUNA,8,Quilleco,6,0,32,1,3,7,17,4,33,34,23,11,0,0
215,COMUNA,8,San Rosendo,2,0,13,1,0,5,6,1,18,19,17,2,0,0
216,COMUNA,8,Santa Bárbara,8,3,102,4,12,45,37,4,101,58,46,12,0,7
217,COMUNA,8,Tucapel,9,3,67,10,13,23,18,3,39,64,57,7,0,4
218,COMUNA,8,Yumbel,17,2,110,10,8,51,39,2,103,87,67,20,0,4
219,COMUNA,8,Alto Biobío,1,1,11,0,3,1,7,0,18,40,24,16,0,3
220,PROVINCIA,8,Provincia de Ñuble,605,513,4.050,315,701,1.685,1.191,158,3.644,1.633,1.250,383,11,71
221,COMUNA,8,Chillán,353,426,1.961,198,441,737,505,80,2.308,609,453,156,2,32
222,COMUNA,8,Bulnes,17,8,141,10,22,60,45,4,106,83,66,17,0,0
223,COMUNA,8,Cobquecura,1,0,30,0,2,13,15,0,19,16,11,5,0,1
224,COMUNA,8,Coelemu,11,2,94,4,14,27,43,6,82,70,56,14,1,3
225,COMUNA,8,Coihueco,10,4,139,10,13,61,49,6,55,79,57,22,2,0
226,COMUNA,8,Chillán Viejo,30,20,270,14,45,112,92,7,102,76,58,18,1,5
227,COMUNA,8,El Carmen,3,1,28,1,5,10,12,0,41,38,29,9,0,0
228,COMUNA,8,Ninhue,1,0,9,1,0,2,2,4,7,7,7,0,0,0
229,COMUNA,8,Ñiquén,5,0,85,3,32,22,24,4,25,40,31,9,1,0
230,COMUNA,8,Pemuco,16,1,41,0,7,15,15,4,31,40,29,11,0,0
231,COMUNA,8,Pinto,4,1,53,2,9,29,12,1,29,29,23,6,1,1
232,COMUNA,8,Portezuelo,2,0,6,1,1,2,1,1,13,14,8,6,0,0
233,COMUNA,8,Quillón,26,6,305,6,12,189,95,3,104,74,64,10,2,2
234,COMUNA,8,Quirihue,7,2,52,7,6,20,19,0,50,47,39,8,0,3
235,COMUNA,8,Ránquil,3,1,15,1,2,5,7,0,12,16,8,8,0,0
236,COMUNA,8,San Carlos,94,38,504,44,74,247,122,17,449,221,182,39,0,15
237,COMUNA,8,San Fabián,4,0,44,3,0,13,28,0,31,17,11,6,1,0
238,COMUNA,8,San Ignacio,1,0,40,3,0,20,15,2,38,40,25,15,0,3
239,COMUNA,8,San Nicolás,1,0,60,6,7,20,25,2,25,27,22,5,0,3
240,COMUNA,8,Treguaco,2,0,17,0,0,6,10,1,22,14,12,2,0,1
241,COMUNA,8,Yungay,14,3,156,1,9,75,55,16,95,76,59,17,0,2
242,REGION,9,Región de La Araucanía,1.547,1.331,9.907,1.518,1.574,3.902,2.609,304,9.808,4.100,3.227,873,27,194
243,PROVINCIA,9,Provincia de Cautín,1.288,1.142,8.156,1.435,1.437,3.125,1.979,180,8.186,2.922,2.310,612,18,142
244,COMUNA,9,Temuco,876,899,4.769,1.163,1.103,1.475,915,113,4.899,1.169,978,191,8,45
245,COMUNA,9,Carahue,15,10,93,13,11,35,34,0,121,84,64,20,0,4
246,COMUNA,9,Cunco,7,3,106,6,8,57,35,0,80,57,49,8,0,5
247,COMUNA,9,Curarrehue,1,0,37,0,1,18,16,2,36,39,23,16,0,0
248,COMUNA,9,Freire,22,9,158,12,14,73,55,4,103,92,74,18,0,7
249,COMUNA,9,Galvarino,5,2,42,6,1,19,15,1,33,53,41,12,1,2
250,COMUNA,9,Gorbea,15,9,99,11,4,47,36,1,83,57,48,9,0,5
251,COMUNA,9,Lautaro,23,14,256,9,32,92,101,22,210,126,100,26,1,7
252,COMUNA,9,Loncoche,39,10,222,13,20,131,55,3,177,91,69,22,0,2
253,COMUNA,9,Melipeuco,3,0,47,0,4,19,24,0,15,16,13,3,0,2
254,COMUNA,9,Nueva Imperial,33,43,139,11,21,63,42,2,224,152,115,37,0,8
255,COMUNA,9,Padre Las Casas,108,40,610,114,70,243,179,4,296,180,134,46,3,20
256,COMUNA,9,Perquenco,3,1,30,1,2,7,15,5,38,28,22,6,0,3
257,COMUNA,9,Pitrufquén,23,16,167,6,13,78,65,5,165,100,74,26,1,5
258,COMUNA,9,Pucón,31,20,400,10,47,230,108,5,789,135,93,42,0,8
259,COMUNA,9,Saavedra,7,1,42,1,3,17,20,1,28,57,41,16,2,1
260,COMUNA,9,Teodoro Schmidt,8,2,62,2,2,28,26,4,40,53,43,10,0,5
261,COMUNA,9,Toltén,1,0,21,1,2,6,11,1,25,35,23,12,0,1
262,COMUNA,9,Vilcún,12,5,204,15,14,102,72,1,98,102,75,27,1,0
263,COMUNA,9,Villarrica,53,57,613,37,63,366,143,4,659,248,191,57,1,12
264,COMUNA,9,Cholchol,3,1,39,4,2,19,12,2,67,48,40,8,0,0
265,PROVINCIA,9,Provincia de Malleco,259,189,1.751,83,137,777,630,124,1.622,1.178,917,261,9,52
266,COMUNA,9,Angol,93,119,576,41,58,261,181,35,549,299,244,55,2,7
267,COMUNA,9,Collipulli,42,15,299,10,22,138,104,25,224,137,112,25,2,6
268,COMUNA,9,Curacautín,8,3,91,2,10,34,45,0,116,91,66,25,0,5
269,COMUNA,9,Ercilla,29,3,70,4,3,18,44,1,49,44,27,17,0,3
270,COMUNA,9,Lonquimay,4,1,17,0,2,7,8,0,24,43,31,12,1,1
271,COMUNA,9,Los Sauces,11,3,56,0,3,20,18,15,45,40,32,8,0,0
272,COMUNA,9,Lumaco,4,0,44,0,1,19,24,0,39,54,37,17,1,2
273,COMUNA,9,Purén,4,4,80,4,4,29,29,14,68,51,38,13,0,6
274,COMUNA,9,Renaico,15,5,98,5,10,50,31,2,84,77,58,19,0,2
275,COMUNA,9,Traiguén,23,11,127,6,11,52,50,8,176,122,88,34,2,9
276,COMUNA,9,Victoria,26,25,293,11,13,149,96,24,248,220,184,36,1,11
277,REGION,14,Región de Los Ríos,424,339,3.847,244,711,1.681,1.074,137,3.783,1.606,1.269,337,14,82
278,PROVINCIA,14,Provincia de Valdivia,372,316,3.383,202,680,1.505,869,127,3.153,1.239,986,253,7,64
279,COMUNA,14,Valdivia,304,298,2.578,185,621,1.103,558,111,2.285,650,518,132,3,37
280,COMUNA,14,Corral,0,0,20,0,2,8,10,0,42,33,27,6,0,1
281,COMUNA,14,Mariquina,23,4,202,2,11,116,69,4,158,78,58,20,0,7
282,COMUNA,14,Paillaco,7,2,82,3,8,36,30,5,120,105,90,15,0,3
283,COMUNA,14,Panguipulli,9,5,204,2,12,105,80,5,282,189,136,53,0,8
284,COMUNA,14,Lanco,10,3,105,6,12,48,39,0,94,74,64,10,3,1
285,COMUNA,14,Los Lagos,12,2,141,4,10,59,66,2,132,66,56,10,0,7
286,COMUNA,14,Máfil,7,2,51,0,4,30,17,0,40,44,37,7,1,0
287,PROVINCIA,14,Provincia de Ranco,52,23,464,42,31,176,205,10,630,367,283,84,7,18
288,COMUNA,14,Futrono,5,1,91,1,3,43,44,0,49,45,31,14,2,2
289,COMUNA,14,La Unión,21,8,145,12,19,43,66,5,329,150,120,30,0,6
290,COMUNA,14,Lago Ranco,1,1,28,0,1,9,18,0,31,38,26,12,1,1
291,COMUNA,14,Río Bueno,25,13,200,29,8,81,77,5,221,134,106,28,4,9
292,REGION,10,Región de Los Lagos,1.025,728,7.474,399,1.683,2.698,2.543,151,9.575,3.585,2.824,761,20,170
293,PROVINCIA,10,Provincia de Llanquihue,635,454,4.799,271,1.173,1.692,1.590,73,5.190,1.863,1.509,354,12,80
294,COMUNA,10,Puerto Montt,512,407,3.794,220,982,1.318,1.217,57,4.169,1.170,953,217,10,48
295,COMUNA,10,Calbuco,11,4,122,4,9,44,62,3,121,151,114,37,0,13
296,COMUNA,10,Cochamó,1,0,9,0,1,4,4,0,10,16,14,2,0,0
297,COMUNA,10,Fresia,0,0,44,0,2,18,23,1,64,60,44,16,1,3
298,COMUNA,10,Frutillar,12,1,117,9,21,48,38,1,119,69,57,12,0,3
299,COMUNA,10,Los Muermos,10,1,51,3,3,23,20,2,63,53,41,12,0,2
300,COMUNA,10,Llanquihue,31,12,75,6,6,34,29,0,86,84,72,12,0,2
301,COMUNA,10,Maullín,10,1,40,0,0,17,23,0,56,55,45,10,0,3
302,COMUNA,10,Puerto Varas,48,28,547,29,149,186,174,9,502,205,169,36,1,6
303,PROVINCIA,10,Provincia de Chiloé,130,99,997,15,145,376,436,25,1.381,739,570,169,3,41
304,COMUNA,10,Castro,57,62,387,9,79,157,136,6,702,222,176,46,0,13
305,COMUNA,10,Ancud,23,13,279,2,30,111,130,6,253,163,132,31,0,10
306,COMUNA,10,Chonchi,8,4,60,0,3,25,31,1,82,57,46,11,0,2
307,COMUNA,10,Curaco de Vélez,2,0,14,0,0,4,10,0,7,6,4,2,0,0
308,COMUNA,10,Dalcahue,6,2,55,3,6,15,25,6,56,48,41,7,3,6
309,COMUNA,10,Puqueldón,1,0,3,0,0,2,1,0,8,13,10,3,0,1
310,COMUNA,10,Queilén,0,0,14,0,0,5,9,0,12,17,13,4,0,1
311,COMUNA,10,Quellón,32,14,151,1,25,49,71,5,219,165,112,53,0,4
312,COMUNA,10,Quemchi,0,0,14,0,1,4,8,1,12,13,10,3,0,2
313,COMUNA,10,Quinchao,1,4,20,0,1,4,15,0,30,35,26,9,0,2
314,PROVINCIA,10,Provincia de Osorno,259,175,1.622,112,359,606,492,53,2.910,910,693,217,5,44
315,COMUNA,10,Osorno,226,162,1.317,101,339,482,350,45,2.621,606,462,144,4,26
316,COMUNA,10,Puerto Octay,2,0,42,0,3,12,26,1,40,42,31,11,0,4
317,COMUNA,10,Purranque,17,7,69,4,9,28,24,4,81,93,80,13,0,3
318,COMUNA,10,Puyehue,3,2,47,2,2,14,29,0,43,56,39,17,1,6
319,COMUNA,10,Río Negro,8,2,53,2,2,30,16,3,56,58,38,20,0,2
320,COMUNA,10,San Juan de la Costa,2,1,40,0,0,18,22,0,30,32,24,8,0,0
321,COMUNA,10,San Pablo,1,1,54,3,4,22,25,0,39,23,19,4,0,3
322,PROVINCIA,10,Provincia de Palena,1,0,56,1,6,24,25,0,94,73,52,21,0,5
323,COMUNA,10,Chaitén,0,0,8,0,1,1,6,0,17,13,10,3,0,1
324,COMUNA,10,Futaleufú,0,0,5,0,0,2,3,0,15,11,9,2,0,0
325,COMUNA,10,Hualaihué,1,0,39,1,5,19,14,0,51,41,27,14,0,4
326,COMUNA,10,Palena,0,0,4,0,0,2,2,0,11,8,6,2,0,0
327,REGION,11,Región de Aysén,71,26,510,50,60,175,210,15,1.169,690,486,204,4,15
328,PROVINCIA,11,Provincia de Coyhaique,52,25,334,50,47,113,116,8,811,379,256,123,3,10
329,COMUNA,11,Coyhaique,52,25,329,50,47,111,113,8,805,374,253,121,3,10
330,COMUNA,11,Lago Verde,0,0,5,0,0,2,3,0,6,5,3,2,0,0
331,PROVINCIA,11,Provincia de Aysén,19,1,120,0,11,45,59,5,261,232,175,57,0,3
332,COMUNA,11,Aysén,18,1,101,0,11,41,44,5,230,180,143,37,0,2
333,COMUNA,11,Cisnes,0,0,18,0,0,3,15,0,22,26,19,7,0,0
334,COMUNA,11,Guaitecas,1,0,1,0,0,1,0,0,9,26,13,13,0,1
335,PROVINCIA,11,Provincia de Capitán Prat,0,0,25,0,2,8,15,0,42,32,16,16,1,0
336,COMUNA,11,Cochrane,0,0,21,0,1,7,13,0,32,16,7,9,1,0
337,COMUNA,11,O'Higgins,0,0,2,0,0,0,2,0,7,6,4,2,0,0
338,COMUNA,11,Tortel,0,0,2,0,1,1,0,0,3,10,5,5,0,0
339,PROVINCIA,11,Provincia de General Carrera,0,0,31,0,0,9,20,2,55,47,39,8,0,2
340,COMUNA,11,Chile Chico,0,0,21,0,0,4,17,0,38,33,28,5,0,0
341,COMUNA,11,Río Ibáñez,0,0,10,0,0,5,3,2,17,14,11,3,0,2
342,REGION,12,Región de Magallanes,112,29,1.002,274,162,279,262,25,1.568,684,525,159,5,25
343,PROVINCIA,12,Provincia de Magallanes,99,26,843,256,151,237,177,22,1.237,514,389,125,4,23
344,COMUNA,12,Punta Arenas,99,26,836,256,151,237,170,22,1.228,506,386,120,4,23
345,COMUNA,12,Laguna Blanca,0,0,0,0,0,0,0,0,0,1,0,1,0,0
346,COMUNA,12,Río Verde,0,0,1,0,0,0,1,0,0,0,0,0,0,0
347,COMUNA,12,San Gregorio,0,0,6,0,0,0,6,0,9,7,3,4,0,0
348,PROVINCIA,12,Provincia de Antártica Chilena,0,0,4,0,0,0,4,0,3,6,5,1,0,0
349,COMUNA,12,Cabo de Hornos,0,0,4,0,0,0,4,0,3,6,5,1,0,0
350,COMUNA,12,Antártica,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,PROVINCIA,12,Provincia de Tierra del Fuego,4,0,44,0,5,8,31,0,59,49,41,8,0,2
352,COMUNA,12,Porvenir,4,0,40,0,5,8,27,0,55,46,39,7,0,2
353,COMUNA,12,Primavera,0,0,3,0,0,0,3,0,4,3,2,1,0,0
354,COMUNA,12,Timaukel,0,0,1,0,0,0,1,0,0,0,0,0,0,0
355,PROVINCIA,12,Provincia de Última Esperanza,9,3,111,18,6,34,50,3,269,115,90,25,1,0
356,COMUNA,12,Natales,9,3,110,18,6,34,49,3,252,114,90,24,1,0
357,COMUNA,12,Torres del Paine,0,0,1,0,0,0,1,0,17,1,0,1,0,0
358,REGION,13,Región Metropolitana,41.541,19.168,92.166,15.364,36.183,19.585,18.223,2.811,65.621,28.350,22.796,5.554,215,976
359,PROVINCIA,13,Provincia de Santiago,33.100,16.205,73.978,12.944,31.272,13.481,13.884,2.397,54.590,20.945,16.974,3.971,161,724
360,COMUNA,13,Santiago,4.302,3.834,9.509,1.917,4.034,1.007,2.032,519,9.739,2.499,2.060,439,15,91
361,COMUNA,13,Cerrillos,601,227,1.310,240,530,206,295,39,1.201,436,358,78,0,6
362,COMUNA,13,Cerro Navia,587,181,713,144,93,278,191,7,335,466,307,159,8,21
363,COMUNA,13,Conchalí,728,278,1.040,299,298,191,233,19,691,537,437,100,5,18
364,COMUNA,13,El Bosque,1.026,369,1.251,440,269,277,245,20,917,563,476,87,9,28
365,COMUNA,13,Estación Central,1.245,1.282,1.891,414,690,339,386,62,2.819,724,546,178,6,36
366,COMUNA,13,Huechuraba,516,195,1.359,246,656,172,266,19,1.340,369,290,79,2,14
367,COMUNA,13,Independencia,612,312,1.227,419,352,179,251,26,606,432,337,95,1,23
368,COMUNA,13,La Cisterna,1.113,399,1.354,360,447,254,270,23,665,437,375,62,5,10
369,COMUNA,13,La Florida,2.470,841,5.073,528,2.583,996,739,227,5.405,1.571,1.243,328,9,50
370,COMUNA,13,La Granja,904,332,1.057,251,284,291,207,24,393,566,457,109,4,20
371,COMUNA,13,La Pintana,1.237,284,1.242,398,212,352,264,16,649,858,641,217,9,44
372,COMUNA,13,La Reina,375,140,2.335,216,1.244,543,276,56,1.788,300,253,47,2,4
373,COMUNA,13,Las Condes,952,413,5.792,539,3.392,853,820,188,4.466,552,472,80,1,11
374,COMUNA,13,Lo Barnechea,277,63,1.032,92,509,249,157,25,837,337,270,67,2,8
375,COMUNA,13,Lo Espejo,654,320,637,122,206,147,133,29,246,403,301,102,8,17
376,COMUNA,13,Lo Prado,542,203,595,160,109,150,161,15,560,365,295,70,4,10
377,COMUNA,13,Macul,672,289,1.611,216,776,319,238,62,540,333,284,49,2,10
378,COMUNA,13,Maipú,2.258,805,4.644,920,1.571,1.228,813,112,3.065,1.405,1.160,245,4,55
379,COMUNA,13,Ñuñoa,1.047,496,4.934,746,2.382,782,830,194,1.893,659,584,75,7,16
380,COMUNA,13,Pedro Aguirre Cerda,473,237,849,143,355,203,135,13,306,463,367,96,3,12
381,COMUNA,13,Peñalolén,840,386,2.341,332,1.083,587,303,36,1.524,959,814,145,7,33
382,COMUNA,13,Providencia,1.435,1.171,5.829,626,3.133,676,1.084,310,5.873,737,621,116,0,12
383,COMUNA,13,Pudahuel,1.284,353,1.876,380,564,472,411,49,1.165,815,651,164,12,33
384,COMUNA,13,Quilicura,998,390,2.381,422,655,640,638,26,1.359,773,634,139,5,26
385,COMUNA,13,Quinta Normal,990,279,1.853,505,516,380,418,34,732,537,431,106,4,23
386,COMUNA,13,Recoleta,1.583,977,2.082,416,788,322,523,33,1.503,911,741,170,10,32
387,COMUNA,13,Renca,806,249,1.122,241,189,333,311,48,484,662,512,150,6,28
388,COMUNA,13,San Joaquín,545,188,985,172,373,199,232,9,377,397,310,87,7,9
389,COMUNA,13,San Miguel,1.024,328,2.342,403,1.104,357,424,54,1.346,399,349,50,1,9
390,COMUNA,13,San Ramón,583,241,816,234,161,220,179,22,768,323,268,55,3,10
391,COMUNA,13,Vitacura,421,143,2.896,403,1.714,279,419,81,998,157,130,27,0,5
392,PROVINCIA,13,Provincia de Cordillera,3.262,1.068,5.533,933,1.762,1.769,961,108,4.558,2.615,2.095,520,9,88
393,COMUNA,13,Puente Alto,3.213,1.052,4.957,915,1.636,1.496,813,97,4.382,2.410,1.927,483,9,81
394,COMUNA,13,Pirque,27,11,311,10,43,181,69,8,89,68,52,16,0,2
395,COMUNA,13,San José de Maipo,22,5,265,8,83,92,79,3,87,137,116,21,0,5
396,PROVINCIA,13,Provincia de Chacabuco,1.006,250,2.986,232,946,1.032,740,36,1.286,1.103,830,273,15,41
397,COMUNA,13,Colina,622,180,1.839,133,800,481,402,23,827,596,428,168,10,26
398,COMUNA,13,Lampa,336,61,979,94,133,481,264,7,385,407,323,84,4,13
399,COMUNA,13,Tiltil,48,9,168,5,13,70,74,6,74,100,79,21,1,2
400,PROVINCIA,13,Provincia de Maipo,3.019,1.056,5.221,994,1.481,1.367,1.204,175,2.901,1.923,1.540,383,18,70
401,COMUNA,13,San Bernardo,2.559,814,3.440,833,1.171,627,675,134,1.961,1.301,1.048,253,12,45
402,COMUNA,13,Buin,213,154,979,97,195,399,271,17,513,320,257,63,3,12
403,COMUNA,13,Calera de Tango,79,15,303,31,68,119,79,6,93,94,66,28,0,3
404,COMUNA,13,Paine,168,73,499,33,47,222,179,18,334,208,169,39,3,10
405,PROVINCIA,13,Provincia de Melipilla,600,328,2.265,119,372,950,782,42,1.126,760,576,184,3,24
406,COMUNA,13,Melipilla,516,314,1.698,98,312,691,563,34,892,511,379,132,1,20
407,COMUNA,13,Alhué,5,2,38,2,1,18,16,1,15,29,26,3,1,0
408,COMUNA,13,Curacaví,52,11,329,15,55,137,116,6,165,144,112,32,1,2
409,COMUNA,13,María Pinto,14,1,87,2,1,46,38,0,25,52,43,9,0,2
410,COMUNA,13,San Pedro,13,0,113,2,3,58,49,1,29,24,16,8,0,0
411,PROVINCIA,13,Provincia de Talagante,554,261,2.183,142,350,986,652,53,1.160,1.004,781,223,9,29
412,COMUNA,13,Talagante,172,102,745,36,141,323,226,19,398,273,218,55,1,8
413,COMUNA,13,El Monte,48,16,251,9,16,111,113,2,99,99,68,31,2,1
414,COMUNA,13,Isla de Maipo,42,8,215,9,14,109,81,2,92,118,93,25,0,2
415,COMUNA,13,Padre Hurtado,121,32,373,41,75,182,66,9,169,170,138,32,3,7
416,COMUNA,13,Peñaflor,171,103,599,47,104,261,166,21,402,344,264,80,3,11
417,-,-,No especifica,29,10,58,1,0,26,20,11,89,26,20,6,0,195
