s2_cellid,men,women
10836452025407897600,1723163293.3681216,2162743713.6490564
10836452059767635968,1705421833.7266104,2129383671.776194
10836452094127374336,1801747881.6984096,2211466368.1593184
10836452128487112704,1778064912.5268424,2291876308.615661
10836452162846851072,1916139795.0168748,2218485669.142179
10836452197206589440,1961204358.3086329,2297773354.5606146
10836452231566327808,1289382068.2566614,1550905023.8394327
10836452265926066176,1430799767.5578995,1752095970.7547922
10836452300285804544,1302604905.2584457,1434836275.9603841
10836452334645542912,578695945.3208703,643684068.3738837
10836452369005281280,1537529926.3249664,1705364698.1661594
10836452403365019648,1946444450.7497406,2310613540.9665112
10836452437724758016,1983260359.718886,2318633704.816203
10836452472084496384,1696907418.2671485,1962956419.6375456
10836452506444234752,2054577766.1395807,2400976398.120725
10836452540803973120,1587642690.9998984,1838375632.0305636
10836452575163711488,1915398497.1893852,2263766066.2553334
10836452609523449856,1957134596.8062053,2319714519.7267513
10836452643883188224,1748725360.1455817,1957025335.7942975
10836452678242926592,1695844559.0714042,1932315343.482053
10836452712602664960,1975650140.5123901,2142419341.7705288
10836452746962403328,1286806141.2593822,1503122599.1363606
10836452781322141696,1671618938.0935926,1943602254.6522408
10836452815681880064,1487768138.4972022,1709244643.1626105
10836452850041618432,1580777961.577262,1869404465.3666332
10836452884401356800,1618728387.6259608,1737444995.262745
10836452918761095168,2377329900.9658523,2419355632.4209723
10836452953120833536,1656453304.6886518,1863148712.5809236
10836452987480571904,1825149227.7262387,1965961506.9867463
10836453021840310272,1902113359.3208528,2048751869.491508
10836453056200048640,1806556985.060389,2007653031.052246
10836453090559787008,915893136.5563964,1000194006.3965889
10836453124919525376,1323607440.405015,1507384116.5268805
10836453159279263744,1445633737.6382895,1668695488.943796
10836453193639002112,1522363152.671146,1720116322.6714323
10836453227998740480,1679481805.6884418,1863511608.894696
10836453262358478848,1678376167.1253254,1892792753.6386337
10836453296718217216,1779650432.4003665,2037568867.0987735
10836453331077955584,1805073685.8264918,2178757030.617408
10836453365437693952,1752398302.821132,2111344762.8575475
10836453399797432320,1630767767.3601487,1946279094.507222
10836453434157170688,1641716461.3032086,1941504595.4697707
10836453468516909056,1655818643.7322032,1943871307.9848118
10836453502876647424,2048824639.6188323,2237726346.4456205
10836453537236385792,2029458575.9665685,2237641774.4744105
10836453571596124160,1740041397.4453604,2005580459.1067526
10836453605955862528,1886422471.779501,2174723781.9666867
10836453640315600896,1909155240.8726754,2172438720.3036065
10836453674675339264,1873793007.2500968,2135917303.893652
10836453709035077632,1912015522.8927445,2162719918.124877
10836453743394816000,2064868870.1535249,2276273380.463663
10836453777754554368,1283025110.0955548,1428254090.594593
10836453812114292736,396233117.0516541,443076294.6640514
10836453846474031104,218108678.99389833,238326298.93278217
10836453880833769472,1002823380.0659145,1095677396.7386844
10836453915193507840,1624706895.9411352,1785953732.4701457
10836453949553246208,1962210485.0383358,2082251787.486064
10836453983912984576,2735687059.9685125,3007866253.2855663
10836454018272722944,2331938967.1819367,2586482594.195727
10836454052632461312,2175584764.433015,2422943191.7702265
10836454086992199680,2187150291.108478,2474604703.4145336
10836454121351938048,1983235331.8372734,2191507493.129213
10836454155711676416,1755794072.7330494,1922440048.7796228
10836454190071414784,1465592520.0312934,1597007055.021207
10836454224431153152,2011521290.8635488,2199559845.0746384
10836454258790891520,1925005332.4011898,2199872797.2487755
10836454293150629888,1973732124.9580655,2280536852.514646
10836454327510368256,1606416455.3066,1830981029.6293952
10836454361870106624,2240315216.9366255,2476064673.757754
10836454396229844992,2351651554.4610815,2676073864.419565
10836454430589583360,2146805011.5038269,2455315478.1380033
10836454464949321728,2816494876.59279,3178362322.0463624
10836454499309060096,2658244238.247469,2943852700.1460295
10836454533668798464,2289252383.795372,2481544380.3999968
10836454568028536832,1920828189.407487,2018120951.6579835
10836454602388275200,620149529.0660998,656162541.6633701
10836454636748013568,931912597.3322804,1003189332.7956924
10836454671107751936,2551133306.2164264,2812574568.979355
10836454705467490304,2508594079.6484146,2787836718.5916705
10836454739827228672,1965785787.5381951,2176347549.1940413
10836454774186967040,228854116.70063883,254167292.00186586
10836454808546705408,913276345.8276185,1014292331.7914577
10836456560893362176,2086433977.8618004,2295053703.391816
10836456595253100544,518144917.7657628,566970901.9923763
10836456767051792384,1073715.68380669,1200651.7028250513
10836456835771269120,47499418.765566,52086590.0482219
10836456870131007488,462846506.3096449,504012371.55529803
10836456904490745856,1830190802.8556101,1940992985.353436
10836456938850484224,2619610653.446091,2800227995.9333153
10836456973210222592,2619415487.579169,2800019373.738377
10836457007569960960,1437947778.0138562,1526386848.3648915
10836457041929699328,53804289.298217505,56629931.0312686
10836457076289437696,378868181.80224866,404950361.3250205
10836457110649176064,53918215.08540765,57270642.966365635
10836457591685513216,61354363.168000355,65041189.979682915
10836457694764728320,484300794.5611797,513402769.7445612
10836457729124466688,624690321.4005145,662228401.9381871
10836457763484205056,21798683.477055073,23108581.690528907
10836457832203681792,336204258.4725997,356429547.05363065
10836457866563420160,215214669.28608721,228147732.04496115
10836457969642635264,231226545.83245134,245121111.51172563
10836458588117925888,87250034.90277891,92674907.53922112
10836458622477664256,731195585.0479572,791962096.6197196
10836458656837402624,135078627.5512645,150826977.15760183
10836458691197140992,822527891.633849,863480650.2668643
10836458725556879360,1470118176.896003,1610773998.2614214
10836458759916617728,1467212602.072216,1595453778.455739
10836458794276356096,1680894327.5316918,1754587394.6783948
10836458966075047936,21011155.438151263,23061844.208914828
10836459000434786304,109314398.59004264,119983483.8924308
10836459034794524672,314185392.5326427,344849886.8438287
10836459069154263040,37355501.20465927,41001398.12223402
10836459137873739776,129300656.27682525,124276704.39694859
10836459172233478144,498186656.2978334,480555906.34387106
10836459206593216512,98406023.75679831,108010451.67546183
10836459240952954880,1008099295.5177476,1143100933.8060734
10836459275312693248,1024257823.823961,1080824556.6934896
10836459309672431616,1556996813.4594898,1473222110.3370275
10836459344032169984,2304915670.3457165,2140912520.5422344
10836459378391908352,2128509372.3455539,2285223101.9243793
10836459412751646720,1099712185.440843,1257578775.882005
10836459447111385088,1625130767.4669771,1758511479.1923916
10836459481471123456,1965421635.902502,2151001291.880388
10836459515830861824,2510959769.956997,2695282055.713785
10836459550190600192,2603444299.616222,2823772079.5881763
10836459584550338560,1385587648.0107949,1482980809.9351144
10836459618910076928,2130918706.8595827,2268376507.315483
10836459653269815296,1170047582.4514332,1270187984.2177806
10836459687629553664,1105539189.206715,1228148201.247788
10836459721989292032,1590679642.0485399,1796489301.2695782
10836459756349030400,1059998217.9552276,1134490524.9828439
10836459790708768768,1726066871.811059,1977012452.9713879
10836459825068507136,1678306836.7163358,1887241705.2658837
10836459859428245504,1791626122.6046917,2019060553.4436817
10836459893787983872,2019009940.9581187,2300164293.1473055
10836459928147722240,2002835417.7237463,2256401921.0471773
10836459962507460608,2003546766.796111,2282345748.9428086
10836459996867198976,2102356762.0911467,2337320566.7693806
10836460031226937344,1825309047.9708107,2049731835.189466
10836460065586675712,1935735190.0570242,2216740428.7321777
10836460099946414080,2029649120.8539143,2261313528.018733
10836460134306152448,2202655796.7043743,2469858609.3861203
10836460168665890816,2191243422.344492,2566754716.9281087
10836460203025629184,2101744512.9998536,2454078865.7312326
10836460237385367552,1671375275.0509777,1932580256.438492
10836460271745105920,1520232420.993617,1708361189.4641511
10836460306104844288,1768926953.9578204,1982311791.2830558
10836460340464582656,1688594996.8087547,1875247108.8842494
10836460374824321024,1593896225.5319645,1804803379.0689297
10836460409184059392,280339458.2357171,313024823.29697454
10836460443543797760,1405150211.5475647,1520553717.9653718
10836460477903536128,806478931.4933709,844575801.4783851
10836460512263274496,1730715483.080837,1878300803.0026388
10836460546623012864,2193100010.3911257,2390906136.8997517
10836460580982751232,1912968582.9036345,2106730915.1492188
10836460615342489600,1953138752.8142133,2139239476.9123483
10836460649702227968,1799997707.6015043,1972948276.6194246
10836460684061966336,1678398594.5730517,1886127903.6628153
10836460718421704704,1897039591.753299,2098137284.5511942
10836460752781443072,1830380777.305951,1997400492.1263535
10836460787141181440,1948561399.322501,2060325730.6937785
10836460821500919808,2067207143.1463048,2205398709.0747285
10836460855860658176,1950541235.6459386,2197382672.867014
10836460890220396544,1031822963.070182,1201685755.7238135
10836460924580134912,782442338.1121329,831511221.9226799
10836461062019088384,274727443.38652104,342169117.9612843
10836461096378826752,94381690.5347701,118469423.17081352
10836461268177518592,6989503.744396172,4447866.019161201
10836461302537256960,1126130346.5041704,1210690462.8837035
10836461336896995328,1618586562.505739,1678703126.430039
10836461371256733696,1130108014.9474027,1087101790.2770998
10836461405616472064,25163913.21235311,24206301.293066945
10836461474335948800,6907736.69668901,6644862.995757927
10836461543055425536,601919014.1392136,637631412.2377965
10836461577415163904,2745786533.236855,2901642437.2442226
10836461680494379008,178606911.22878,179142402.01700467
10836461714854117376,43037685.60699163,45405254.14124721
10836461749213855744,4515615383.723868,4764026253.047388
10836461783573594112,3559331589.356675,3752538267.899759
10836461921012547584,312418499.73924726,324422225.405453
10836461955372285952,1017131917.7952698,1058230590.3014811
10836461989732024320,2248136239.14895,2362745263.046269
10836462024091762688,651796827.6736813,666583424.1690432
10836462058451501056,1163313842.533707,1337417607.050966
10836462092811239424,2286871073.8445187,2430515729.7452507
10836462127170977792,4557051680.990349,4811344152.218008
10836462161530716160,4574634936.545951,4826292561.22345
10836462195890454528,3790762595.487269,4002370541.26778
10836462230250192896,2307663513.241953,2440561635.829584
10836462264609931264,2262474707.6761446,2396683564.0132275
10836462298969669632,2439846815.77662,2603471393.697171
10836462333329408000,3025239698.842315,3263364187.380692
10836462367689146368,3255548341.3922963,3588706294.9207134
10836462402048884736,1849311616.231582,2041998056.4579709
10836462436408623104,1602077868.8144023,1815618652.250104
10836462470768361472,1785181355.1327233,1976906082.1361434
10836462505128099840,2067871996.3857589,2246046902.6399474
10836462539487838208,1665044840.5971422,1855647242.4032164
10836462573847576576,1684076722.4481347,1874748304.5438197
10836462608207314944,904948945.984712,1036978857.1189917
10836462642567053312,1662664155.9986145,1810162197.4024432
10836462676926791680,2013427250.4536128,2120834304.648383
10836462711286530048,1750353543.1775362,1841986740.168378
10836462745646268416,2173933607.832409,2362856813.549867
10836462780006006784,2554847091.437077,2731706448.23405
10836462814365745152,2000846465.2880745,2112925459.2751484
10836462848725483520,2361350822.5342646,2454952757.64951
10836462883085221888,1093746805.7187421,958790269.4857244
10836462917444960256,1282311599.7972462,1243928375.6077335
10836462951804698624,128117815.94582096,107225114.92711547
10836462986164436992,7963.838707898732,5702.501790841067
10836463020524175360,15274310.557694547,10937160.646250416
10836463054883913728,219026302.11521336,174552519.34312055
10836463089243652096,466503729.6236559,390832201.1267005
10836463123603390464,676499464.4867213,639808752.0236924
10836463157963128832,1126270559.1893764,1188538542.8766148
10836463192322867200,735840052.2385069,709054849.8722636
10836463226682605568,1265955180.7227473,1285279186.8982146
10836463261042343936,1206631440.029757,1117204714.5867972
10836463295402082304,1661163449.6813476,1761529865.0351682
10836463329761820672,512817584.745031,531247058.4300357
10836463364121559040,949861374.5904235,1052165900.0866119
10836463398481297408,1831142706.5792515,2020559093.0402322
10836463432841035776,1919572413.1703067,2034878796.6403234
10836463467200774144,482285815.11777747,503776050.2761707
10836463501560512512,278720256.14028007,270911700.41454166
10836463535920250880,1955750374.9352126,2038107056.7995377
10836463570279989248,1929855469.4938345,2055065201.7380223
10836463604639727616,1537787083.755219,1633504843.6416385
10836463638999465984,2095609789.984642,2225222760.1916304
10836463673359204352,1793925897.2010884,1986855568.1407018
10836463707718942720,1737708475.2146788,1978798492.8152838
10836463742078681088,1785237871.5426903,1908150066.3804078
10836463776438419456,1649568840.1421738,1741259001.1853924
10836463810798157824,1886100939.622847,1997235780.995212
10836463845157896192,1951522054.984611,2160293313.0547757
10836463879517634560,1932213154.3882675,2043458272.861535
10836463913877372928,1693107572.5881143,1818863723.576973
10836463948237111296,1653301723.8452327,1834335357.3293576
10836463982596849664,2226923588.936514,2407357500.917866
10836464016956588032,1804074627.8713408,1958934501.0187843
10836464051316326400,1963525105.5267947,2110714952.4009182
10836464085676064768,1729560581.3256068,1863179174.3846304
10836464120035803136,2213705378.3801937,2432132481.592768
10836464154395541504,2294677560.0548916,2642971178.3933263
10836464188755279872,2013488916.4575038,2383929397.2936897
10836464223115018240,2314694303.119486,2745070078.321455
10836464257474756608,2062083024.2363687,2312177233.091953
10836464291834494976,2296097111.1520214,2648855049.2690167
10836464326194233344,1808652501.8662598,2026968934.19145
10836464360553971712,2119115634.0558543,2324123333.292964
10836464394913710080,2176153315.166006,2488742442.0196204
10836464429273448448,1877521256.2273808,2152861457.6076326
10836464463633186816,2037960694.782079,2264434265.7714415
10836464497992925184,530496521.20034856,526505820.4209337
10836464532352663552,1919500742.1746325,1991830871.3857372
10836464566712401920,1595927658.688516,1803825674.934501
10836464601072140288,1709589281.6069658,1904422128.3312464
10836464635431878656,1611757385.23903,1803578361.548133
10836464669791617024,1662136058.2433598,1748701759.4077594
10836464704151355392,1833069589.0195096,1877376517.8459933
10836464738511093760,2091315372.598996,2163176727.5332866
10836464772870832128,1765704487.8269267,1723604184.736166
10836464807230570496,1742185772.6656685,1823916361.8262079
10836464841590308864,1425927438.1171422,1586785495.2574506
10836464875950047232,1093824228.112484,1212201306.616047
10836464910309785600,2367079915.1742425,2478525212.3863106
10836464944669523968,937335972.7904866,924377796.3741766
10836464979029262336,253592874.08630323,208270484.0980785
10836465013389000704,216534264.3746307,169002352.6826386
10836465047748739072,1977500824.864623,1995148064.5245907
10836465082108477440,3983266441.215313,3969343329.2536006
10836465116468215808,890105886.723925,851754742.2306992
10836465150827954176,1812810425.6574602,1878207208.7194219
10836465185187692544,1962981080.1865892,2209890024.1741023
10836465219547430912,1675456415.0956433,1796068730.1632261
10836465253907169280,1663879306.002521,1652744925.7578964
10836465288266907648,714938688.7762009,599116810.3708981
10836465322626646016,1705109146.3319635,1851005993.8567119
10836465356986384384,2165030767.759395,2288376603.295014
10836465391346122752,1955837144.8085077,2139521480.8621905
10836465425705861120,2209232401.148749,2217352775.1749763
10836465460065599488,1941051312.1909945,1958896103.8014913
10836465494425337856,1583432356.7879586,1664086203.315871
10836465528785076224,1181297499.9509156,1299513671.1803522
10836465597504552960,245518049.48449036,270807462.30692714
10836465872382459904,94744911.62753832,99125125.04042222
10836465906742198272,1120699955.6812494,1172271475.2401443
10836465941101936640,552046952.8312873,595654990.3521029
10836465975461675008,914917554.0744737,988012161.0803005
10836466009821413376,515857158.68613756,568992660.0100316
10836466044181151744,1071724532.1605885,1171320702.3784864
10836466078540890112,259312207.20828912,219133611.56249824
10836466112900628480,216582639.73310748,169040109.05998632
10836466147260366848,215657463.25877813,171855599.7079923
10836466181620105216,89307523.17069384,51383883.87841349
10836466215979843584,479432949.1375474,488046666.7922856
10836466250339581952,858924172.2502297,959270555.9040475
10836466284699320320,1422210718.7888718,1575317772.4996562
10836466319059058688,1206997574.3827426,1353606892.2409532
10836466353418797056,385171309.33975786,403970674.4506717
10836466387778535424,505672103.55321795,525075280.4918045
10836466422138273792,1520309711.2533154,1746299146.1151166
10836466456498012160,1565076425.783012,1781463511.5211554
10836466490857750528,1765195531.3395133,1974028453.761148
10836466525217488896,1032127892.6897788,1055735550.7149847
10836466559577227264,144777089.4821776,112817984.24687871
10836466593936965632,880389034.728344,890759680.6268082
10836466628296704000,1189837576.0473628,1227100434.8562863
10836466662656442368,2077068109.1716173,2286818304.0303597
10836466697016180736,2131740208.258305,2257738949.4791484
10836466731375919104,2069945421.7377892,2330579765.678721
10836466765735657472,1901850922.3872397,2109420077.3631248
10836466800095395840,2247987625.954657,2547106032.3463845
10836466834455134208,1576826408.970289,1769596746.6217382
10836466868814872576,2104826128.2579923,2325359844.472873
10836466903174610944,1928976345.9829087,2204059132.20641
10836466937534349312,1934883670.807282,2192257289.382562
10836466971894087680,1813082962.134759,2051616754.1819236
10836467040613564416,29159654.82231643,33183855.740714144
10836467074973302784,536704588.63155913,594649942.2284137
10836467109333041152,2319044663.0533023,2546870617.3195395
10836467143692779520,1815711801.899763,1995047180.1819637
10836467178052517888,2354530835.3817616,2546351159.088405
10836467212412256256,2600959984.995854,2736145491.2819304
10836467246771994624,2195258380.8505383,2330664454.94156
10836467281131732992,1517810487.4197865,1590084255.2040584
10836467315491471360,1871060903.0638585,2009248564.8590186
10836467349851209728,1773694027.2490926,2002351404.990638
10836467384210948096,1494666094.1382108,1570311636.2448068
10836467418570686464,336011357.13294667,352530233.8045555
10836467452930424832,976663344.7865204,1125929286.1245093
10836467590369378304,151599541.94448408,158170319.44900662
10836467624729116672,1094075.3132144632,1039027.4987131066
10836467693448593408,1871348772.642751,1998589506.172696
10836467727808331776,387933544.2339536,398160263.3262371
10836467796527808512,259807233.4629937,242739451.36572197
10836467830887546880,199861354.5466529,186857871.01283407
10836468002686238720,15206884.424433421,14201470.578189889
10836468037045977088,263280726.69804013,275493915.2046218
10836468071405715456,239965749.68572834,253322192.28862378
10836468105765453824,639946233.3029983,671257488.9234649
10836468140125192192,108146649.11167505,111229390.58133288
10836468243204407296,252348824.82411653,262349652.1992836
10836468827319959552,413434700.9824129,431369893.22974706
10836469239636819968,358720986.11001515,369778969.6522474
10836469273996558336,1112846582.7704813,1147151347.9606936
10836469308356296704,158229393.77033398,163106995.3045613
10836469377075773440,36037681.97670498,37148584.62703497
10836470236069232640,29462006.603178658,29516015.88700909
10836470407867924480,55104719.853238106,55251016.403373264
10836470717105569792,20035030.28872815,20714684.708552264
10836470820184784896,264871290.41880664,273856599.6808016
10836470854544523264,628940636.3319129,669271920.7431462
10836470888904261632,14140015.98516558,15245678.028058482
10836471198141906944,121122352.991798,130587389.16620944
10836471232501645312,1263073886.5575137,1368767939.6558127
10836471266861383680,1476059602.8664453,1640262693.1013057
10836477382894813184,866674057.9667947,943246806.0729756
10836477417254551552,1940737019.3845024,2149250094.0447645
10836477451614289920,1925345445.9397385,2122119553.7268472
10836477485974028288,143593244.6350596,153679704.0074778
10836477692132458496,743206576.5997275,798844329.6756748
10836477726492196864,20433474.204614,21963160.065954734
10836477795211673600,235014875.99880633,251444011.80431542
10836477829571411968,1634130979.939063,1755197804.2453864
10836477863931150336,192102967.01028523,204737264.86015588
10836477898290888704,107111334.09487237,114599143.73532616
10836478001370103808,169571145.21063974,174041386.29703623
10836478035729842176,1022745827.0435965,1068661780.3107797
10836478070089580544,2313353168.6423473,2479716557.1676064
10836478104449318912,1778574446.545072,1906346578.8460417
10836478138809057280,3103772588.9720654,3336126470.579502
10836478173168795648,2976044076.352492,3194706590.0816956
10836478207528534016,1269860735.7013624,1364924746.5407667
10836478310607749120,545816238.6858089,586677003.4704548
10836478344967487488,36358064.29525876,39079893.01323645
10836478757284347904,1539530.7546912995,1547517.9440801
10836478791644086272,257661652.28195795,258998418.31195515
10836479891155714048,278545520.51181495,299516476.3664401
10836480475271266304,1521262782.1250029,1630171976.2499657
10836480509631004672,707121191.4465024,759823559.3563195
10836480543990743040,892706095.7214105,959915577.6406661
10836480647069958144,1099610257.569858,1180495559.3119226
10836480681429696512,149531517.7679406,164733921.8605154
10836480784508911616,346967241.72731394,382243122.14572066
10836480818868649984,59926991.79316007,66019720.852555715
10836480853228388352,355710492.5730435,385286403.820542
10836481471703678976,11181880.100931179,10953011.209976448
10836481506063417344,8112802.680859673,7946751.163999972
10836482055819231232,145824800.7291325,136628896.09849128
10836482090178969600,180921524.3917048,171549463.44348586
10836482743013998592,205686983.21541834,195032026.87768272
10836482777373736960,215106934.43782204,201587050.6516671
10836548507553234944,192766739.7613514,192998988.84540123
10836548541912973312,17568668.766372107,17589835.837174967
10836548576272711680,263834440.28278187,264152313.10239968
10836548679351926784,67059113.77220647,67139907.88518503
10843879913648291840,21087625.66473861,22864194.243533667
